,C_ID,College,Website,Pred_Pts,Unscaled_Rank,City,State,Scaled_Rank
74,MLSP,Millsaps College,www.millsaps.edu,94.85447212302671,435,Jackson,MS,75
75,CEN,Centre College,www.centre.edu,92.7875573561845,445,Danville,KY,76
76,MTSU,Middle Tennessee State University,www.mtsu.edu,87.85426154525584,461,Murfreesboro,TN,77
77,TRA,Transylvania University,www.transy.edu,85.24055159576079,475,Lexington,KY,78
78,WFL,University of West Florida,www.uwf.edu,85.13584069784571,476,Pensacola,FL,79
79,MUR,Murray State University,www.murraystate.edu,81.02573325099843,492,Murray,KY,80
80,WRIG,Wright State University,www.wright.edu,77.96471594684124,500,Dayton,OH,81
81,UNON,Union University (TN),www.uu.edu,77.06610590389852,504,Jackson,TN,82
82,MVSL,Maryville University of Saint Louis,www.maryville.edu,69.02463432094117,538,St. Louis,MO,83
83,SPE,Spelman College,www.spelman.edu,66.67963490526938,555,Atlanta,GA,84
84,ROA,Roanoke College,www.roanoke.edu,65.18196559759963,561,Salem,VA,85
85,OUA,Ouachita Baptist University,www.obu.edu,62.61231352562504,571,Arkadelphia,AR,86
86,BIR,Birmingham-Southern College,www.bsc.edu,58.99936450989583,586,Birmingham,AL,87
87,OHNO,Ohio Northern University,www.onu.edu,57.537061584598916,593,Ada,OH,88
88,CAP,Capital University,www.capital.edu,57.44663583656245,594,Columbus,OH,89
89,PRE,Presbyterian College,www.presby.edu,54.615668581595344,611,Clinton,SC,90
90,WMNM,Westminster College (MO),www.westminster-mo.edu,52.71316502918194,619,Fulton,MO,91
91,BER,Berry College,www.berry.edu,52.506266716013585,621,Mount Berry,GA,92
92,ASBU,Asbury University,www.asbury.edu,49.62946114505087,633,Wilmore,KY,93
93,UNCA,University of North Carolina at Asheville,www.unca.edu,45.471000368921864,658,Asheville,NC,94
94,WAR,Warren Wilson College,www.warren-wilson.edu,45.20611927494559,660,Asheville,NC,95
95,CNNC,Connecticut College,www.conncoll.edu,43.964323103432406,667,New London,CT,96
96,LYON,Arkansas College (Lyon College),www.lyon.edu,43.94932753115836,668,Batesville,AR,97
97,CBRS,Christian Brothers University,www.cbu.edu,41.018413668142045,687,Memphis,TN,98
98,GRVL,North Greenville University,www.ngu.edu,39.97107385344427,690,Tigerville,SC,99
99,XAV,Xavier University,www.xavier.edu,39.95719170579565,691,Cincinnati,OH,100
100,EVAN,University of Evansville,www.evansville.edu,38.94058068892582,698,Evansville,IN,101
101,AGN,Agnes Scott College,www.agnesscott.edu,38.09490629246682,705,Decatur,GA,102
102,HEN,Hendrix College,www.hendrix.edu,37.86373589206619,707,Conway,AR,103
103,OTTE,Otterbein University,www.otterbein.edu,36.57802616400892,714,Westerville,OH,104
104,WIL,Wilkes University,www.wiu.edu,35.61965170612157,719,Macomb,IL,105
105,WBST,Webster University,www.webster.edu,27.915823270051362,776,St. Louis,MO,106
106,SIL,Southern Illinois University Carbondale,www.siu.edu,25.63127751048168,792,Carbondale,IL,107
107,WAB,Wabash College,www.wabash.edu,24.91134133957138,797,Crawfordsville,IN,108
108,CMBA,Columbia College,www.missouri.edu,24.72306351119687,799,Columbia,MO,109
109,CVRS,Converse College,www.converse.edu,20.61269931856495,823,Spartanburg,SC,110
110,ILCL,Illinois College,www.ic.edu,20.47192444141396,825,Jacksonville,IL,111
111,MLKU,Millikin University,www.millikin.edu,19.293286300774042,829,Decatur,IL,112
112,HOLL,Hollins University,www.hollins.edu,19.102138484612567,830,Roanoke,VA,113
113,EAR,Earlham College,www.earlham.edu,15.613042623000155,852,Richmond,IN,114
114,TAY,Taylor University,www.taylor.edu,14.365403333757058,872,Upland,IN,115
115,GUI,Guilford College,www.guilford.edu,12.098789583688358,884,Greensboro,NC,116
116,EAST,Eastern College,www.eku.edu,9.58048006990387,899,Richmond,KY,117
117,QUEE,Queens University of Charlotte,www.queens.edu,4.8749845190396,925,Charlotte,NC,118
118,MRTA,Marietta College,www.marietta.edu,4.691883541148826,927,Marietta,OH,119
119,BELL,Bellarmine University,www.bellarmine.edu,4.300243972940365,931,Louisville,KY,120
120,MHSE,Morehouse College,www.morehouse.edu,2.7851550295619347,939,Atlanta,GA,121
121,CTWB,Catawba College,www.catawba.edu,1.5463633890100255,945,Salisbury,NC,122
122,CARS,Carson-Newman University,www.cn.edu,-0.8073044153014735,957,Jefferson City,TN,123
123,MRVL,Maryville College,www.maryvillecollege.edu,-2.215503579831193,964,Maryville,TN,124
124,SLMC,Salem College,www.salem.edu,-9.902766281760762,988,Winston-Salem,NC,125
125,MEM,University of Maine at Machias,www.mephis.edu,-22.91726541856727,1020,Memphis,TN,126
126,ANDE,Anderson University (IN),www.anderson.edu,-30.738426862977093,1028,Anderson,IN,127
127,GOS,Goshen College,www.goshen.edu,-31.501903992688113,1032,Goshen,IN,128
128,SPRI,Spring Hill College,www.shc.edu,-32.933347985439184,1034,Mobile,AL,129
129,HUNT,Huntington University,www.huntington.edu,-40.855448569259124,1044,Huntington,IN,130
130,GTWK,Georgetown College (KY),www.georgetowncollege.edu,-52.12364660693396,1052,Georgetown,KY,131
131,EMOR,Emory &amp; Henry College,www.ehc.edu,-65.92114408277996,1065,Emory,VA,132
132,BERE,Berea College,www.berea.edu,-76.21128871456288,1073,Berea,KY,133
133,FISK,Fisk University,www.fisk.edu,-77.91370873953491,1075,Nashville,TN,134
